1,1,-18.49000275,00:00:22
2,0,-18.37696386,00:01:53
3,0,-17.25819164,00:03:22
4,1,-15.08060235,00:04:55
5,1,-18.45780782,00:06:25
6,0,-19.35633909,00:07:54
7,2,-16.40154636,00:09:27
8,1,-18.57048392,00:10:58
9,3,-14.74848368,00:12:33
10,0,-17.42697447,00:14:05
11,1,-16.87614639,00:15:38
12,0,-18.94935201,00:17:09
13,1,-19.10462698,00:18:38
14,0,-16.06899982,00:20:08
15,0,-18.0016772,00:21:37
16,0,-20.08892083,00:23:07
17,1,-17.19069582,00:24:38
18,2,-13.51414366,00:26:13
19,1,-17.0964109,00:27:47
20,1,-16.33418763,00:29:20
21,1,-15.1610715,00:30:55
22,1,-18.02098308,00:32:28
23,2,-13.48213055,00:34:02
24,0,-18.73836763,00:35:33
25,0,-17.88550716,00:37:00
26,0,-15.98111969,00:38:32
27,1,-17.49197371,00:40:04
28,1,-16.91247024,00:41:38
29,0,-20.2687538,00:43:02
30,1,-17.89604425,00:44:30
31,3,-14.54675015,00:46:07
32,0,-18.74103839,00:47:35
33,1,-15.68062892,00:49:04
34,0,-17.63360936,00:50:33
35,0,-18.64111372,00:51:58
36,0,-18.03405617,00:53:26
37,0,-16.77355217,00:54:55
38,0,-17.3196725,00:56:28
39,2,-14.22181312,00:58:05
40,0,-17.21105479,00:59:33
41,1,-15.56118443,01:01:08
42,2,-14.53561274,01:02:42
43,1,-15.4619109,01:04:15
44,0,-22.76438471,01:05:38
45,1,-19.01695319,01:07:04
46,0,-19.64395067,01:08:24
47,1,-17.7542454,01:09:54
48,1,-15.46805666,01:11:24
49,0,-18.09991335,01:12:53
50,1,-20.64894518,01:14:20
51,0,-19.39328621,01:15:51
52,1,-18.47292519,01:17:17
53,0,-17.10869177,01:18:47
54,0,-17.70838991,01:20:16
55,0,-14.83923007,01:21:42
56,0,-17.64448692,01:23:13
57,1,-14.00934808,01:24:44
58,1,-16.71091168,01:26:14
59,0,-18.16275651,01:27:33
60,0,-14.9792813,01:29:02
61,0,-17.33647224,01:30:26
62,1,-15.1958131,01:31:54
63,0,-17.19203578,01:33:23
64,1,-16.22546868,01:34:50
65,2,-16.57167766,01:36:19
66,0,-17.4524152,01:37:49
67,0,-15.75011217,01:39:20
68,1,-15.63068024,01:40:54
69,0,-14.2043678,01:42:16
70,1,-17.54919256,01:43:48
71,2,-13.54483858,01:45:24
72,0,-15.31006046,01:46:56
73,1,-15.07106953,01:48:25
74,0,-17.30122322,01:49:55
75,0,-14.80887638,01:51:24
76,0,-15.59929143,01:52:56
77,1,-14.84736081,01:54:25
78,2,-12.34310245,01:55:58
79,0,-16.57377408,01:57:20
80,1,-15.80764007,01:58:54
81,0,-18.21919794,02:00:27
82,1,-15.91106027,02:02:00
83,1,-14.08528503,02:03:32
84,0,-16.71691485,02:05:04
85,1,-15.36492593,02:06:30
86,3,-10.7412627,02:08:04
87,0,-16.55927137,02:09:34
88,1,-15.26099621,02:10:59
89,2,-11.53357565,02:12:29
90,1,-14.32090463,02:13:59
91,2,-13.05238423,02:15:36
92,3,-12.14915777,02:17:09
93,1,-13.63054797,02:18:43
94,2,-14.24700664,02:20:19
95,0,-13.16292331,02:21:53
96,2,-13.83160446,02:23:27
97,3,-11.36143903,02:25:08
98,0,-17.18776301,02:26:37
99,0,-15.81071037,02:28:07
100,1,-13.32114055,02:29:42
101,0,-13.81492286,02:31:14
102,2,-11.8332305,02:32:50
103,1,-14.85935874,02:34:26
104,3,-11.52708373,02:36:05
105,1,-13.53312994,02:37:39
106,1,-15.03772329,02:39:08
107,0,-14.20777465,02:40:43
108,2,-13.06427003,02:42:21
109,1,-13.55813495,02:43:47
110,0,-14.01200729,02:45:17
111,0,-15.04060089,02:46:50
112,1,-11.95952722,02:48:26
113,3,-10.60609993,02:50:04
114,2,-13.41335564,02:51:36
115,1,-14.20439014,02:53:03
116,1,-16.33744969,02:54:38
117,1,-14.06624154,02:56:12
118,0,-12.76962907,02:57:38
119,1,-13.16481187,02:59:13
120,0,-17.24381086,03:00:44
121,0,-12.88548661,03:02:20
122,0,-13.57754427,03:03:55
123,1,-11.4011803,03:05:30
124,2,-11.70526707,03:07:05
125,0,-14.28815495,03:08:36
126,1,-10.97815789,03:10:11
127,0,-13.61689653,03:11:44
128,1,-10.10980861,03:13:23
129,0,-12.51511806,03:14:59
130,0,-11.83522089,03:16:31
131,0,-12.44788824,03:18:06
132,1,-10.44713055,03:19:41
133,0,-9.72799029,03:21:16
134,1,-14.42394908,03:22:46
135,2,-11.69692022,03:24:23
136,2,-11.40561365,03:26:01
137,0,-16.39930302,03:27:24
138,0,-13.30524985,03:28:57
139,1,-11.80174873,03:30:27
140,2,-11.9274995,03:32:04
141,2,-11.26611854,03:33:42
142,0,-10.31914181,03:35:16
143,0,-9.95179221,03:36:52
144,0,-12.50888801,03:38:27
145,0,-11.85267145,03:40:00
146,0,-12.51780216,03:41:35
147,1,-12.14546463,03:43:10
148,1,-10.78040095,03:44:44
149,0,-10.94058105,03:46:21
150,1,-9.79437626,03:47:59
151,1,-11.15081753,03:49:36
152,0,-12.20439314,03:51:08
153,2,-8.52335447,03:52:45
154,0,-10.80758592,03:54:23
155,1,-11.40912975,03:56:00
156,3,-6.00315731,03:57:40
157,2,-8.36894251,03:59:16
158,1,-10.56399862,04:00:53
159,0,-12.37291238,04:02:22
160,3,-8.8924047,04:04:02
161,2,-10.42739254,04:05:41
162,1,-11.51942241,04:07:14
163,0,-12.62682427,04:08:47
164,1,-9.22281443,04:10:22
165,0,-13.43940074,04:11:56
166,0,-10.58023393,04:13:32
167,0,-12.08208706,04:15:01
168,1,-9.82107811,04:16:32
169,1,-8.95420591,04:18:08
170,0,-11.71659344,04:19:43
171,1,-10.46413987,04:21:14
172,0,-12.26627476,04:22:48
173,0,-12.99796376,04:24:20
174,1,-12.04398883,04:25:58
175,2,-9.65212951,04:27:36
176,1,-15.57783513,04:29:05
177,1,-12.35782218,04:30:35
178,1,-11.0768405,04:32:09
179,1,-12.11671209,04:33:45
180,0,-10.80504528,04:35:19
181,0,-12.62144312,04:36:52
182,0,-14.52349171,04:38:21
183,0,-10.65162409,04:39:54
184,0,-12.05418921,04:41:27
185,1,-7.48900512,04:43:04
186,1,-11.48727581,04:44:40
187,2,-9.32590829,04:46:17
188,0,-14.06677821,04:47:45
189,1,-11.69430406,04:49:20
190,0,-16.5416691,04:50:46
191,0,-12.33707291,04:52:19
192,1,-10.43077105,04:53:53
193,0,-11.45844653,04:55:26
194,0,-13.49224962,04:56:59
195,0,-11.53329322,04:58:30
196,0,-11.14940341,05:00:04
197,2,-9.73316927,05:01:45
198,0,-9.88924959,05:03:20
199,1,-11.57094767,05:04:55
200,4,-8.21074838,05:06:37
201,2,-11.79618977,05:08:17
202,1,-9.66164128,05:09:53
203,1,-12.28980588,05:11:27
204,2,-7.45202542,05:13:03
205,5,-6.27696506,05:14:47
206,2,-8.78574664,05:16:23
207,2,-10.08003165,05:18:02
208,0,-11.59673885,05:19:34
209,2,-6.23359987,05:21:11
210,0,-11.25433135,05:22:44
211,2,-9.81197878,05:24:22
212,1,-12.99804131,05:25:56
213,0,-10.43154172,05:27:28
214,0,-12.16935528,05:29:03
215,1,-8.26019919,05:30:38
216,1,-9.1525112,05:32:10
217,2,-10.0556358,05:33:47
218,0,-11.5111728,05:35:20
219,2,-8.46644802,05:37:01
220,4,-9.08882626,05:38:42
221,3,-6.70726937,05:40:21
222,1,-12.10475266,05:41:52
223,1,-9.95608472,05:43:28
224,0,-14.61266771,05:45:01
225,1,-10.35582239,05:46:38
226,3,-9.23815364,05:48:15
227,0,-11.32823844,05:49:50
228,2,-8.50707877,05:51:27
229,0,-10.93672215,05:53:04
230,1,-14.66827414,05:54:37
231,3,-9.26686448,05:56:19
232,1,-12.08653678,05:57:50
233,1,-9.25602641,05:59:26
234,2,-11.17387532,06:01:00
235,0,-11.16296486,06:02:32
236,0,-13.35781508,06:04:00
237,3,-7.17865491,06:05:39
238,0,-10.58380232,06:07:13
239,2,-11.49495335,06:08:51
240,2,-8.46099535,06:10:29
241,0,-10.40293183,06:12:03
242,1,-8.10782265,06:13:38
243,1,-10.59455419,06:15:14
244,0,-11.335175,06:16:44
245,0,-11.79630969,06:18:17
246,3,-9.03882975,06:19:56
247,0,-10.74485565,06:21:27
248,2,-10.59608388,06:23:02
249,1,-8.38047223,06:24:38
250,2,-7.52908743,06:26:17
251,2,-7.95643871,06:27:56
252,2,-8.00202052,06:29:37
253,2,-9.70113437,06:31:16
254,1,-13.34709172,06:32:51
255,0,-11.68581314,06:34:26
256,1,-8.32534251,06:36:05
257,0,-11.60784576,06:37:39
258,0,-10.53776298,06:39:15
259,1,-9.1233689,06:40:55
260,1,-9.38008051,06:42:32
261,0,-10.37520967,06:44:08
262,1,-7.5165906,06:45:42
263,0,-8.66715605,06:47:15
264,3,-3.9149097,06:48:56
265,2,-9.13364882,06:50:32
266,2,-8.26625824,06:52:06
267,0,-7.95958454,06:53:39
268,3,-8.63148369,06:55:19
269,0,-10.1549201,06:56:53
270,1,-10.90157348,06:58:29
271,2,-10.83852256,07:00:07
272,1,-9.7252343,07:01:39
273,2,-4.71566973,07:03:16
274,0,-9.18099678,07:04:50
275,2,-5.138307,07:06:30
276,1,-6.7398307,07:08:07
277,1,-6.99605974,07:09:44
278,5,-4.12809444,07:11:28
279,1,-7.27843563,07:13:05
280,2,-9.88629849,07:14:42
281,0,-9.34839903,07:16:21
282,0,-8.86500045,07:18:00
283,2,-9.27931362,07:19:36
284,4,-6.2007273,07:21:19
285,1,-7.9153874,07:22:56
286,1,-9.46359579,07:24:32
287,1,-10.51672986,07:26:05
288,1,-8.27174966,07:27:40
289,2,-8.85176227,07:29:20
290,2,-9.19442085,07:31:02
291,4,-6.11924621,07:32:43
292,0,-10.70169074,07:34:14
293,1,-6.80747843,07:35:52
294,3,-7.89969917,07:37:33
295,0,-10.509206,07:39:10
296,1,-9.35751514,07:40:39
297,2,-6.85577409,07:42:16
298,2,-8.77802614,07:43:55
299,0,-8.70964474,07:45:28
300,1,-7.33968731,07:47:07
301,5,-10.39188501,07:48:49
302,1,-10.29345057,07:50:21
303,1,-8.14524357,07:51:57
304,1,-7.21625697,07:53:33
305,0,-8.91602238,07:55:08
306,1,-9.04695191,07:56:42
307,2,-6.61244459,07:58:21
308,0,-10.36761508,07:59:54
309,1,-7.07596218,08:01:30
310,4,-6.09179049,08:03:10
311,1,-9.49546761,08:04:49
312,1,-8.87200293,08:06:22
313,2,-5.80879389,08:08:01
314,1,-7.58809284,08:09:38
315,0,-7.66145753,08:11:13
316,1,-9.59054796,08:12:49
317,0,-12.51794331,08:14:23
318,0,-8.15152588,08:15:56
319,2,-6.85829591,08:17:36
320,1,-6.95278805,08:19:12
321,1,-8.31072049,08:20:48
322,0,-8.28889099,08:22:20
323,0,-10.24237467,08:23:56
324,0,-10.00128074,08:25:30
325,0,-7.89557244,08:27:03
326,1,-6.58821999,08:28:38
327,1,-6.89821129,08:30:10
328,0,-6.52206329,08:31:44
329,1,-7.20344498,08:33:21
330,0,-6.62527049,08:34:54
331,0,-7.47349324,08:36:28
332,0,-6.19105998,08:38:01
333,2,-6.82971579,08:39:37
334,1,-7.67054198,08:41:13
335,0,-8.0742993,08:42:51
336,1,-7.24193669,08:44:29
337,2,-8.16570733,08:46:07
338,1,-8.20711757,08:47:48
339,0,-7.78132276,08:49:26
340,2,-6.69214669,08:51:02
341,2,-4.55398822,08:52:44
342,4,-6.23181258,08:54:23
343,1,-10.52311173,08:55:51
344,1,-10.72551346,08:57:27
345,0,-8.86321865,08:59:00
346,1,-8.59554083,09:00:34
347,0,-9.03291752,09:02:10
348,1,-8.84822542,09:03:47
349,0,-9.46143057,09:05:24
350,1,-11.67226346,09:06:59
351,0,-9.44086701,09:08:33
352,0,-7.76046383,09:10:10
353,0,-9.32951639,09:11:43
354,0,-7.05585807,09:13:21
355,2,-7.30718225,09:14:59
356,3,-4.83104977,09:16:42
357,1,-7.13029347,09:18:21
358,0,-9.26966659,09:19:56
359,1,-7.31378138,09:21:32
360,0,-8.61420173,09:23:08
361,0,-8.2247222,09:24:45
362,1,-7.75271546,09:26:23
363,1,-6.5096227,09:28:03
364,2,-6.78181899,09:29:40
365,0,-7.27281291,09:31:15
366,3,-4.76332591,09:32:53
367,4,-5.41805372,09:34:33
368,4,-7.43648146,09:36:13
369,4,-5.96671187,09:37:55
370,2,-9.53382517,09:39:32
371,0,-11.36273062,09:41:04
372,0,-8.37828802,09:42:42
373,1,-8.73533609,09:44:19
374,3,-5.17697899,09:45:58
375,1,-6.56578,09:47:36
376,1,-8.03916695,09:49:16
377,1,-6.92670194,09:50:54
378,1,-5.20589307,09:52:33
379,1,-8.01975804,09:54:10
380,2,-8.73497237,09:55:50
381,0,-8.24725435,09:57:23
382,0,-8.19286534,09:58:58
383,0,-8.30516139,10:00:33
384,2,-4.20520588,10:02:15
385,0,-7.35393628,10:03:52
386,0,-4.86498756,10:05:30
387,3,-5.01494755,10:07:11
388,1,-9.14578285,10:08:45
389,1,-7.91728103,10:10:25
390,3,-5.38239743,10:12:03
391,2,-7.66117943,10:13:41
392,1,-7.08865099,10:15:18
393,1,-8.39805942,10:16:58
394,2,-7.19422418,10:18:38
395,1,-6.72530066,10:20:16
396,0,-6.66266487,10:21:51
397,0,-8.70752602,10:23:26
398,0,-7.87394391,10:25:05
399,1,-7.38732516,10:26:45
400,0,-7.0781701,10:28:20
401,1,-6.82632262,10:30:02
402,0,-6.52850419,10:31:37
403,0,-7.67091875,10:33:12
404,0,-5.47290982,10:34:50
405,0,-8.25515445,10:36:26
406,1,-7.15014794,10:38:04
407,0,-8.02481925,10:39:41
408,2,-6.42576441,10:41:18
409,1,-6.44757337,10:42:56
410,2,-7.78010501,10:44:33
411,2,-3.81998502,10:46:12
412,1,-9.25850029,10:47:49
413,1,-7.46238056,10:49:24
414,0,-8.28967996,10:51:00
415,0,-7.29163781,10:52:35
416,0,-5.81680228,10:54:15
417,2,-7.85154035,10:55:54
418,0,-8.44298904,10:57:29
419,0,-8.13685626,10:59:06
420,4,-1.73004641,11:00:47
421,3,-5.46546892,11:02:28
422,3,-3.25693407,11:04:10
423,0,-7.43337711,11:05:46
424,0,-7.33544728,11:07:20
425,1,-4.74314929,11:08:56
426,1,-6.85309583,11:10:32
427,2,-5.25996827,11:12:11
428,0,-7.05194057,11:13:42
429,1,-6.32769411,11:15:18
430,0,-5.70393638,11:16:57
431,0,-5.44811882,11:18:38
432,2,-7.06851874,11:20:17
433,2,-4.64593016,11:21:59
434,1,-5.70624721,11:23:36
435,0,-9.06191058,11:25:09
436,0,-7.13534342,11:26:44
437,1,-4.51513321,11:28:21
438,1,-7.56347227,11:29:58
439,0,-7.69814739,11:31:42
440,0,-5.5183915,11:33:19
441,0,-6.8016063,11:35:00
442,0,-5.99130619,11:36:40
443,1,-5.58186427,11:38:21
444,0,-7.65201129,11:39:58
445,0,-6.38471584,11:41:36
446,0,-6.27558038,11:43:14
447,1,-5.81001407,11:44:55
448,0,-3.99706847,11:46:34
449,2,-5.07827246,11:48:14
450,0,-6.48916297,11:49:52
451,0,-6.04446758,11:51:30
452,1,-5.36599017,11:53:07
453,0,-7.12979016,11:54:43
454,0,-8.49890805,11:56:21
455,0,-7.46265249,11:57:53
456,0,-6.32049224,11:59:29
457,0,-7.2868811,12:01:07
458,0,-6.33624475,12:02:47
459,2,-4.33494212,12:04:28
460,0,-5.452734,12:06:05
461,0,-6.54282524,12:07:44
462,0,-6.483093,12:09:22
463,0,-8.80621814,12:10:59
464,0,-5.89974776,12:12:37
465,3,-5.37040989,12:14:19
466,1,-7.22972106,12:15:56
467,1,-4.26535872,12:17:34
468,0,-7.93610738,12:19:09
469,0,-6.47999926,12:20:42
470,3,-4.63440825,12:22:22
471,1,-6.20510956,12:24:02
472,1,-3.81956269,12:25:46
473,2,-7.59256768,12:27:23
474,1,-5.70098434,12:29:00
475,3,-5.16092105,12:30:42
476,1,-7.06093507,12:32:20
477,0,-6.74405576,12:34:01
478,1,-5.69756384,12:35:38
479,0,-7.13352663,12:37:12
480,0,-5.74550775,12:38:49
481,1,-7.61037564,12:40:27
482,0,-8.07099391,12:42:04
483,2,-6.03678389,12:43:45
484,1,-5.92282912,12:45:23
485,0,-6.0060939,12:47:00
486,1,-9.01403295,12:48:39
487,1,-4.89290765,12:50:21
488,0,-7.42250928,12:51:57
489,1,-6.57143047,12:53:36
490,2,-6.68037769,12:55:15
491,1,-9.85937649,12:56:49
492,2,-8.02655019,12:58:29
493,1,-4.98822877,13:00:08
494,2,-6.79241047,13:01:47
495,2,-4.2402296,13:03:30
496,0,-10.64506503,13:05:05
497,2,-9.19748646,13:06:44
