1,1,-18.49000275,00:00:22
498,1,-4.99130793,13:08:24
499,3,-4.27630161,13:10:10
500,0,-6.37655337,13:11:43
501,1,-5.55072056,13:13:20
502,2,-5.20832162,13:14:59
503,1,-5.23302272,13:16:35
504,1,-7.69343842,13:18:09
505,1,-6.73051008,13:19:49
506,0,-5.90093924,13:21:24
507,0,-7.2786229,13:22:58
508,1,-7.90453294,13:24:31
509,0,-9.54227496,13:26:02
510,4,-4.75261726,13:27:43
511,0,-7.62401236,13:29:05
512,1,-10.3652535,13:30:28
513,1,-7.35601332,13:32:06
514,0,-7.94375912,13:33:39
515,2,-8.02453293,13:35:13
516,1,-6.90612507,13:36:46
517,1,-9.76770457,13:38:22
518,1,-6.61936155,13:40:02
519,3,-3.93437807,13:41:45
520,3,-4.52360818,13:43:26
521,0,-9.26752367,13:45:02
522,0,-7.63679068,13:46:38
523,0,-7.58243642,13:48:12
524,1,-6.32270079,13:49:49
525,4,-4.69407583,13:51:31
526,1,-7.87208734,13:53:08
527,0,-8.2492244,13:54:45
528,0,-11.08654168,13:56:16
529,2,-5.06779195,13:57:55
530,3,-4.73677085,13:59:36
531,1,-8.90660128,14:01:16
532,0,-9.31437853,14:02:51
533,0,-5.92036738,14:04:31
534,3,-5.36694726,14:06:14
535,1,-4.48543007,14:07:53
536,1,-5.64034292,14:09:31
537,0,-7.16006348,14:11:07
538,0,-6.99799309,14:12:45
539,0,-6.14525276,14:14:20
540,2,-6.49554816,14:15:55
541,2,-5.73390908,14:17:32
542,2,-4.96963429,14:19:11
543,0,-7.08089517,14:20:45
544,3,-3.32916042,14:22:27
545,0,-7.0132265,14:23:59
546,1,-6.22804323,14:25:37
547,0,-6.88626656,14:27:13
548,1,-6.70753746,14:28:48
549,0,-7.91424197,14:30:27
550,1,-6.13400003,14:32:05
551,1,-5.00001677,14:33:46
552,0,-6.89671706,14:35:23
553,1,-8.29050678,14:36:57
554,0,-7.36002729,14:38:33
555,0,-6.78961217,14:40:08
556,0,-6.74690207,14:41:45
557,2,-5.45244489,14:43:25
558,0,-6.62282152,14:45:04
559,1,-3.63277935,14:46:40
560,0,-6.07656737,14:48:12
561,0,-8.03712732,14:49:46
562,1,-3.74791308,14:51:26
563,0,-7.79418546,14:53:03
564,1,-6.92685322,14:54:40
565,0,-8.00613479,14:56:17
566,0,-6.63550358,14:57:55
567,5,-1.91242246,14:59:42
568,1,-6.42301313,15:01:21
569,0,-10.09205704,15:02:59
570,4,-5.58957161,15:04:39
571,0,-7.60064299,15:06:14
572,0,-9.80305674,15:07:44
573,1,-7.5050218,15:09:24
574,1,-7.13193716,15:11:03
575,0,-9.35296375,15:12:42
576,0,-5.75716181,15:14:20
577,0,-6.77886224,15:15:57
578,0,-7.57499971,15:17:35
579,1,-4.25238531,15:19:15
580,1,-7.55469721,15:20:57
581,2,-5.15646694,15:22:39
582,0,-8.06887662,15:24:15
583,2,-6.1244144,15:25:55
584,4,-4.41117013,15:27:34
585,1,-5.14842705,15:29:09
586,2,-6.08670509,15:30:46
587,1,-6.5199939,15:32:25
588,1,-6.29663309,15:34:06
589,1,-7.3457865,15:35:44
590,0,-5.91267639,15:37:23
591,1,-9.36291165,15:38:59
592,0,-8.36933094,15:40:32
593,0,-8.16378306,15:42:07
594,1,-7.26705398,15:43:47
595,1,-6.73369046,15:45:25
596,2,-12.12556594,15:46:58
597,0,-7.43931405,15:48:34
598,1,-3.79300125,15:50:10
599,0,-8.77430358,15:51:46
600,1,-5.77724903,15:53:21
601,3,-8.45699501,15:55:00
602,1,-7.88269683,15:56:30
603,1,-10.84600321,15:58:01
604,0,-7.42511335,15:59:35
605,2,-7.41776447,16:01:13
606,0,-8.97011969,16:02:46
607,0,-9.89890577,16:04:21
608,0,-7.29920478,16:05:56
609,1,-7.7960168,16:07:31
610,0,-7.28347868,16:09:03
611,1,-9.19250993,16:10:41
612,1,-6.94802614,16:12:16
613,1,-9.9866051,16:13:45
614,0,-6.88276481,16:15:22
615,1,-6.90657665,16:17:01
616,0,-5.99568465,16:18:36
617,1,-7.63933839,16:20:15
618,0,-8.76262256,16:21:49
619,1,-9.20657613,16:23:26
620,3,-4.12087908,16:25:11
621,1,-7.84519093,16:26:51
622,0,-6.46969103,16:28:29
623,1,-5.6453446,16:30:09
624,2,-5.02016985,16:31:50
625,0,-6.25065569,16:33:24
626,1,-5.21270817,16:34:59
627,2,-4.51289284,16:36:40
628,0,-6.61463189,16:38:20
629,5,-5.93455404,16:40:00
630,0,-7.7227036,16:41:34
631,1,-5.46963317,16:43:10
632,0,-5.89159145,16:44:49
633,0,-6.11316349,16:46:25
634,1,-6.79146092,16:48:00
635,0,-7.89651696,16:49:35
636,2,-4.13181267,16:51:17
637,1,-6.72348837,16:52:56
638,0,-5.28610911,16:54:34
639,0,-4.81839892,16:56:10
640,1,-6.42955699,16:57:49
641,0,-4.85736242,16:59:27
642,1,-5.42610348,17:01:08
643,1,-6.52974101,17:02:45
644,2,-7.0241353,17:04:21
645,2,-2.1278646,17:06:02
646,1,-4.16217189,17:07:40
647,0,-6.42773115,17:09:17
648,0,-7.86367404,17:10:52
649,0,-8.79933318,17:12:30
650,0,-5.63889293,17:14:08
651,1,-6.47000787,17:15:49
652,0,-9.3583151,17:17:21
653,1,-6.13479119,17:18:57
654,1,-4.47314906,17:20:39
655,1,-5.96789294,17:22:18
656,0,-10.05373772,17:23:53
657,0,-6.71320859,17:25:32
658,2,-6.83066291,17:27:09
659,2,-5.15271078,17:28:51
660,3,-3.76215341,17:30:35
661,1,-5.24454954,17:32:16
662,0,-7.20666975,17:33:50
663,0,-7.50172929,17:35:24
664,0,-6.58172816,17:37:00
665,0,-5.68179627,17:38:40
666,2,-5.69989639,17:40:21
667,1,-11.11221049,17:41:49
668,1,-4.3017723,17:43:33
669,0,-7.22666956,17:45:05
670,2,-6.36015757,17:46:43
671,0,-7.56245836,17:48:16
672,3,-4.30967711,17:50:01
673,0,-9.39956808,17:51:35
674,0,-6.31458189,17:53:08
675,2,-3.85438881,17:54:44
676,2,-6.58477575,17:56:18
677,0,-8.69070684,17:57:51
678,0,-6.3380987,17:59:25
679,0,-7.85562917,18:00:57
680,3,-4.4542711,18:02:33
681,2,-6.41272536,18:04:11
682,0,-8.58325573,18:05:43
683,0,-8.27468711,18:07:15
684,2,-3.1874206,18:08:50
685,2,-4.46363167,18:10:28
686,1,-3.80013831,18:12:04
687,2,-2.72924826,18:13:40
688,3,-3.95221594,18:15:17
689,5,-1.45472043,18:17:00
690,3,-6.29464124,18:18:39
691,5,-3.22589341,18:20:22
692,1,-7.73972616,18:21:56
693,1,-4.99292878,18:23:29
694,0,-5.23117316,18:25:00
695,2,-4.41376525,18:26:34
696,1,-7.90074769,18:28:08
697,4,-3.47524899,18:29:46
698,0,-9.42823107,18:31:13
699,0,-7.75655264,18:32:46
700,1,-8.02003614,18:34:10
701,1,-8.81470449,18:35:44
702,2,-5.86149095,18:37:20
703,0,-7.67583116,18:38:55
704,1,-7.22786272,18:40:32
705,0,-8.60048644,18:42:03
706,2,-3.90472533,18:43:38
707,2,-3.98615482,18:45:12
708,1,-5.94016141,18:46:44
709,2,-5.5776302,18:48:19
710,0,-5.78758614,18:49:52
711,1,-4.68974242,18:51:30
712,1,-4.6789435,18:53:06
713,0,-7.81001657,18:54:35
714,1,-7.00526157,18:56:10
715,1,-6.79187862,18:57:48
716,0,-7.27806592,18:59:21
717,2,-4.26233046,19:00:59
718,0,-7.40172608,19:02:35
719,2,-4.3963936,19:04:09
720,0,-6.82166311,19:05:41
721,1,-5.46100699,19:07:20
722,0,-6.72520958,19:08:54
723,1,-6.89244907,19:10:29
724,0,-4.06019364,19:12:02
725,0,-7.32964255,19:13:33
726,2,-6.33713087,19:15:12
727,1,-5.46180434,19:16:51
728,0,-5.8531427,19:18:29
729,0,-5.24371798,19:20:01
730,0,-5.55203877,19:21:34
731,0,-8.21637402,19:23:04
732,0,-7.86340283,19:24:37
733,0,-4.24443329,19:26:12
734,2,-4.08152058,19:27:47
735,2,-4.01614141,19:29:25
736,0,-6.57396502,19:30:59
737,0,-5.12597322,19:32:32
738,4,-1.99501172,19:34:14
739,0,-5.80555134,19:35:46
740,4,-1.15340836,19:37:29
741,1,-5.46061426,19:39:06
742,0,-6.70362694,19:40:38
743,0,-8.09201092,19:42:11
744,2,-4.01736286,19:43:46
745,2,-6.09503771,19:45:22
746,2,-3.22545256,19:46:59
747,2,-6.66017837,19:48:34
748,2,-4.31693038,19:50:11
749,2,-5.44405335,19:51:49
750,2,-4.50251756,19:53:25
751,3,-5.72033574,19:55:03
752,0,-4.40377104,19:56:34
753,0,-6.27523161,19:58:07
754,1,-6.32174777,19:59:41
755,0,-8.03046363,20:01:13
756,2,-2.50071864,20:02:50
757,1,-5.32392482,20:04:27
758,0,-7.36553092,20:06:03
759,2,-8.49436802,20:07:37
760,0,-10.37384409,20:09:05
761,1,-9.10367758,20:10:40
762,1,-7.46207366,20:12:16
763,2,-4.832108,20:13:50
764,1,-6.71735874,20:15:27
765,1,-5.12493364,20:17:03
766,1,-3.86543713,20:18:42
767,2,-2.94508532,20:20:21
768,0,-6.35581486,20:21:53
769,0,-8.00918384,20:23:27
770,2,-6.67375168,20:25:02
771,1,-4.74085432,20:26:35
772,1,-6.28884066,20:28:06
773,4,-4.54437642,20:29:46
774,0,-8.21758428,20:31:18
775,0,-7.72091598,20:32:48
776,2,-2.35759711,20:34:34
777,2,-3.39692746,20:36:17
778,1,-4.83013066,20:37:53
779,1,-3.96623301,20:39:31
780,3,-3.9050206,20:41:11
781,2,-7.58771377,20:42:50
782,2,-6.22155751,20:44:26
783,0,-5.62173821,20:46:02
784,0,-5.87661275,20:47:37
785,1,-3.55098949,20:49:12
786,1,-6.38064231,20:50:48
787,3,-5.75537372,20:52:29
788,0,-8.11480937,20:54:05
789,3,-1.77592053,20:55:45
790,3,-5.60943716,20:57:24
791,2,-7.29912304,20:59:02
792,1,-8.64643431,21:00:35
793,2,-8.2879458,21:02:10
794,1,-6.24087277,21:03:46
795,4,-3.16384303,21:05:24
796,1,-3.71945478,21:07:02
797,1,-8.4783875,21:08:37
798,3,-6.0038071,21:10:19
799,0,-7.35615418,21:11:56
800,1,-5.81598845,21:13:31
801,0,-6.57338282,21:15:04
802,0,-5.74328375,21:16:36
803,0,-6.54353673,21:18:12
804,1,-3.43131796,21:19:49
805,3,-4.74629515,21:21:26
806,0,-8.14928165,21:23:01
807,2,-5.02908747,21:24:38
808,2,-4.59309623,21:26:16
809,2,-4.91179259,21:27:56
810,2,-5.05499877,21:29:37
811,1,-4.63625483,21:31:14
812,0,-5.93417839,21:32:49
813,1,-3.46969665,21:34:24
814,0,-5.53594713,21:35:58
815,0,-8.57813668,21:37:32
816,0,-7.38679685,21:39:08
817,1,-4.4472281,21:40:46
818,1,-4.02811366,21:42:25
819,2,-5.55935184,21:44:01
820,2,-5.89229606,21:45:41
821,1,-6.09216836,21:47:18
822,1,-8.21246537,21:48:50
823,1,-5.56430263,21:50:23
824,0,-7.32376402,21:51:58
825,0,-8.38739147,21:53:30
826,2,-7.35069732,21:55:04
827,1,-3.00565895,21:56:43
828,3,-5.67037546,21:58:23
829,0,-8.02719157,22:00:01
830,0,-6.8071508,22:01:39
831,1,-5.67858431,22:03:16
832,0,-5.67619156,22:04:52
833,2,-6.49420608,22:06:30
834,0,-7.16915685,22:08:02
835,0,-6.19650241,22:09:41
836,3,-2.06139448,22:11:23
837,2,-5.44908634,22:12:59
838,1,-4.23224222,22:14:38
839,2,-4.72842896,22:16:14
840,1,-5.57307323,22:17:55
841,4,-5.76162487,22:19:34
842,0,-10.08549778,22:21:11
843,2,-9.1139335,22:22:47
844,1,-9.04724999,22:24:20
845,1,-3.66860227,22:25:56
846,2,-2.79215638,22:27:39
847,0,-5.9576492,22:29:15
848,2,-4.01401866,22:30:55
849,1,-5.10128428,22:32:32
850,1,-4.58181938,22:34:10
851,0,-6.11951556,22:35:49
852,0,-6.06569115,22:37:24
853,2,-5.02778947,22:39:00
854,1,-6.28201778,22:40:40
855,1,-5.69740794,22:42:14
856,0,-4.32961332,22:43:48
857,1,-5.21526654,22:45:23
858,1,-5.70819259,22:46:58
859,0,-7.4505348,22:48:33
860,1,-6.13828227,22:50:09
861,1,-5.60607927,22:51:47
862,2,-3.78324531,22:53:23
863,0,-5.77187624,22:54:56
864,1,-5.82789976,22:56:32
865,2,-7.47868122,22:58:07
866,2,-4.37705777,22:59:43
867,2,-2.67117113,23:01:21
868,3,-3.49782815,23:02:58
869,0,-10.51972262,23:04:29
870,4,-4.22215622,23:06:08
871,0,-9.48991394,23:07:39
872,1,-5.37294313,23:09:18
873,0,-5.20505147,23:10:56
874,2,-3.12668465,23:12:34
875,0,-6.96122969,23:14:06
876,1,-8.12507487,23:15:42
877,0,-9.30212715,23:17:20
878,0,-6.68752509,23:18:57
879,0,-6.18122215,23:20:32
880,1,-4.48050903,23:22:09
881,1,-5.32230725,23:23:47
882,2,-5.01208641,23:25:27
883,2,-3.26431091,23:27:06
884,2,-3.35386997,23:28:42
885,1,-6.69676665,23:30:18
886,0,-7.08904908,23:31:51
887,1,-7.30240679,23:33:25
888,2,-3.23886658,23:35:01
889,0,-6.26345187,23:36:34
890,1,-4.78382088,23:38:09
891,0,-5.91342308,23:39:44
892,0,-6.34388281,23:41:20
893,2,-2.3069961,23:42:59
894,2,-6.24675179,23:44:38
895,1,-3.99700727,23:46:15
896,4,-2.41409815,23:48:00
897,2,-3.99887851,23:49:40
898,3,-3.87548991,23:51:24
899,1,-9.79016539,23:52:59
900,0,-7.8089852,23:54:34
901,3,-2.22049277,23:56:15
902,1,-3.53148402,23:57:50
903,0,-7.14284352,23:59:26
904,1,-5.08612611,00:01:06
905,2,-3.64318657,00:02:51
906,2,-7.67000025,00:04:28
907,0,-7.40042025,00:06:02
908,4,-4.23997954,00:07:46
909,0,-5.09869801,00:09:22
910,1,-5.24581377,00:11:01
911,1,-3.79563907,00:12:37
912,1,-7.83864682,00:14:14
913,0,-5.80524316,00:15:51
914,4,-4.42095467,00:17:34
915,1,-5.94850859,00:19:13
916,1,-6.5673075,00:20:51
917,2,-6.27204676,00:22:30
918,2,-5.1503798,00:24:07
919,0,-7.1528647,00:25:43
920,1,-4.85516661,00:27:24
921,4,-5.24886096,00:29:05
922,0,-5.70997193,00:30:42
923,1,-7.45879043,00:32:16
924,1,-6.37108582,00:33:52
925,2,-5.52350642,00:35:31
926,1,-7.39492354,00:37:07
927,2,-3.87674537,00:38:48
928,1,-9.53223859,00:40:20
929,2,-5.81274314,00:41:58
930,1,-5.56939917,00:43:34
931,1,-5.94431862,00:45:09
932,3,-4.92205973,00:46:47
933,2,-5.8665923,00:48:24
934,0,-7.33717795,00:49:56
935,3,-7.23950271,00:51:34
936,2,-8.28203218,00:53:10
937,2,-5.33940985,00:54:55
938,3,-6.91385697,00:56:33
939,0,-7.3063062,00:58:07
940,2,-2.15173804,00:59:45
941,0,-6.93023933,01:01:19
942,2,-5.98714146,01:02:57
943,1,-6.20792044,01:04:37
944,1,-6.11836302,01:06:13
945,4,-4.42982501,01:07:52
946,0,-6.96624526,01:09:28
947,3,-5.24920206,01:11:08
948,3,-5.218229,01:12:48
949,2,-3.57729556,01:14:25
950,2,-5.42245509,01:16:05
951,3,-6.35481094,01:17:46
952,2,-3.98300879,01:19:26
953,2,-5.57338224,01:21:04
954,2,-3.18149676,01:22:43
955,2,-6.27807096,01:24:17
956,1,-4.31328453,01:25:55
957,3,-6.9562673,01:27:32
958,2,-6.14474413,01:29:09
959,5,-4.38981901,01:30:47
960,3,-4.76660819,01:32:26
961,2,-6.14530823,01:34:02
962,2,-7.60998016,01:35:36
963,1,-5.6073984,01:37:14
964,3,-7.32867232,01:38:50
965,3,-4.76092033,01:40:28
966,3,-4.29419946,01:42:04
967,2,-4.13789836,01:43:41
968,1,-6.20034822,01:45:16
969,2,-5.303921,01:46:53
970,2,-4.92058848,01:48:30
971,1,-7.91298262,01:50:05
972,1,-4.96584083,01:51:45
973,2,-5.64805287,01:53:20
974,1,-6.15140161,01:54:57
975,1,-5.22970713,01:56:31
976,3,-5.86488051,01:58:11
977,1,-7.20820254,01:59:45
978,3,-4.33491157,02:01:24
979,1,-6.17702986,02:03:02
980,1,-5.38510773,02:04:42
981,2,-4.70591132,02:06:23
982,2,-5.62742114,02:08:00
983,0,-9.31094951,02:09:37
984,2,-5.2725869,02:11:12
985,0,-7.00248599,02:12:49
986,1,-5.3983014,02:14:28
987,3,-2.92631337,02:16:09
988,2,-5.89681625,02:17:50
989,1,-5.60256824,02:19:26
990,1,-6.02523889,02:21:04
991,3,-2.14417256,02:22:47
992,0,-6.77840893,02:24:26
993,1,-8.61480071,02:25:55
994,3,-4.55870566,02:27:35
995,1,-5.67408982,02:29:13
996,2,-4.41654737,02:30:53
997,3,-5.13491121,02:32:27
998,1,-5.19837453,02:34:03
999,2,-6.14041125,02:35:42
1000,5,-1.36700448,02:37:24
